project_code,type,node_name,mentomentor_interviewer,last_data_date,province,project_name_th,node_type,issue_area,budget_thb,project_status,tracker_status,quant_status,qual_status,raw_outcome,data_channel,data_type,references,role_respondents,support_detail,quotation,signal,note,round_dc,quality_notes,action_needed,note_id,age,gender,จำนวนกิจกรรมที่เข้าร่วม,ระดับความรู้ก่อนเข้าร่วม (1–5),ระดับความรู้หลังเข้าร่วม (1–5),การประเมินการเปลี่ยนแปลงพฤติกรรมตนเอง (1–5),มีการนำไปต่อยอด/ทำกิจกรรมต่อหรือไม่,recommendation,fis_year
P-68001,Master,Node พื้นที่ขับเคลื่อนจังหวัด,พี่ตอง,18/4/2026,แพร่,กลไกชุมชนเฝ้าระวังภาวะเปราะบางเด็กและเยาวชน,NT1-AREA,เด็กและเยาวชน,60000,กำลังดำเนินการ,ส่งข้อมูลครบถ้วน,ครบ,มีบันทึกสัมภาษณ์,อสม.มีความรู้ในการคัดกรองเด็กเสี่ยงและเริ่มใช้แบบประเมินในชุมชน,Line group,,proposal.pdf; mentor_note.docx,,,,,,,ข้อมูลเชิงปริมาณมีครบ แต่ยังไม่มีหลักฐานการใช้แบบประเมินจริง,ขอภาพกิจกรรม/ตัวอย่างแบบคัดกรองที่ใช้จริง,1,,,,,,,,,2568
P-68002,Master,Node พลังเด็ก,พี่ต้อม,18/4/2026,แพร่,เยาวชนบ้านห้วยปูลิงสืบสานอาหารท้องถิ่น,NT3-POP,อาหาร/วัฒนธรรม,100000,กำลังดำเนินการ,ส่งข้อมูลครบถ้วน,Complete,มี note,เยาวชนรู้จักพืชผักพื้นบ้านมากขึ้นและชุมชนตื่นตัว,Google Drive,,รูปกิจกรรม 12 รูป,,,,,status ภาษาอังกฤษปนไทย,,ผลลัพธ์เขียนค่อนข้างกว้าง ยังไม่ชัดว่าเปลี่ยนพฤติกรรมหรือแค่เข้าร่วมกิจกรรม,ตามจำนวนเยาวชนที่เข้าร่วมจริงและตัวอย่างกิจกรรมหลังโครงการ,2,,,,,,,,,2568
P-68002,Quantitative,Node พลังเด็ก,พี่ต้อม,10/4/2026,แพร่,เยาวชนบ้านห้วยปูลิงสืบสานอาหารท้องถิ่น,NT3-POP,อาหาร/วัฒนธรรม,100000,,,,,,,,,แกนนำโครงการ,,,,,midline,,,R011,17,หญิง,3,2,4,4,ใช่,รู้จักผักพื้นบ้านและทำกิจกรรมกับผู้สูงอายุ,
P-68002,Quantitative,Node พลังเด็ก,พี่ต้อม,10/4/2026,แพร่,เยาวชนบ้านห้วยปูลิงสืบสานอาหารท้องถิ่น,NT3-POP,อาหาร/วัฒนธรรม,100000,,,,,,,,,กลุ่มเป้าหมาย,,,,missing baseline score,midline,,,R012,16,หญิง,1,,4,3,ไม่ระบุ,ไม่ได้ตอบก่อนเข้าร่วม,
P-68002,Qualitative,Node พลังเด็ก,พี่ต้อม,10/4/2026,แพร่,เยาวชนบ้านห้วยปูลิงสืบสานอาหารท้องถิ่น,NT3-POP,อาหาร/วัฒนธรรม,100000,,,,,เด็ก ๆ สนใจมาก บรรยากาศดีมาก กิจกรรมสนุก ชุมชนชอบ,,บันทึกกิจกรรม,photos.zip,พี่เลี้ยง,ไม่มีรายละเอียดว่าเรียนรู้อะไรหรือเปลี่ยนอย่างไร,ไม่มี,การเรียนรู้ของเยาวชน,บันทึกเน้นบรรยากาศ ไม่ใช่ outcome,,,,Q006,,,,,,,,,
P-68003,Master,Node พื้นที่ขับเคลื่อนจังหวัด,พี่บี,,เชียงใหม่,เวียงขยับเมือง ร่วมออกแบบพื้นที่สาธารณะเชียงดาว,NT1-AREA,เมือง/พลเมือง,100000,ไม่พบข้อมูล,ยังไม่กรอกข้อมูล/ล่าช้า,ยังไม่ส่ง,ยังไม่ส่ง,,Airtable,,มีข้อเสนอโครงการ,,,,,สถานะโครงการว่าง,,ยังไม่มีข้อมูลผลลัพธ์หรือข้อมูลภาคสนาม,ติดตามพี่เลี้ยงก่อนรอบสรุปกลางเดือน,3,,,,,,,,,2568
P-68003,Quantitative,Node พื้นที่ขับเคลื่อนจังหวัด,พี่บี,12/4/2026,เชียงใหม่,เวียงขยับเมือง ร่วมออกแบบพื้นที่สาธารณะเชียงดาว,NT1-AREA,เมือง/พลเมือง,100000,,,,,,,,,กลุ่มเป้าหมาย,,,,missing project_code,midline,,,R026,27,หญิง,2,2,3,3,ไม่ใช่,ไม่ระบุรหัสโครงการ,
P-68004,Master,Node ฟื้นฟูระบบนิเวศชุมชน,พี่เมย์,22/4/2026,เชียงใหม่,คนรุ่นใหม่ร่วมดูแลทรัพยากรและสิทธิชุมชน,NT2-ISSUE,ทรัพยากรธรรมชาติ,100000,กำลังดำเนินการ,ส่งข้อมูลแล้วบางส่วน,บางส่วน,มีบันทึกสัมภาษณ์,คนรุ่นใหม่เข้าใจสิทธิชุมชนและทำข้อมูลทรัพยากรท้องถิ่นได้,Line OA,,แผนที่ชุมชน draft,,,,,,,quant มีเฉพาะจำนวนคนเข้าร่วม ยังไม่เห็นก่อน-หลังหรือหลักฐานการใช้ข้อมูล,ขอ checklist เครื่องมือและตัวอย่างแผนที่ฉบับล่าสุด,4,,,,,,,,,2568
P-68005,Master,Node เศรษฐกิจชุมชนฐานราก,พี่แก้ว,24/4/2026,ตาก,เกษตรปลอดสารฟื้นระบบพืชหลากหลาย,NT2-ISSUE,เกษตร/สุขภาพ,60000,กำลังดำเนินการ,ข้อมูลไม่ครบถ้วน,มีตัวเลข,ไม่มี note,ครัวเรือนลดการใช้สารเคมีและปลูกพืชผสมผสานมากขึ้น,Email,,summary.xlsx,,,,,,,มีตัวเลข แต่ไม่มีคำอธิบายวิธีเก็บและฐานก่อนโครงการ,ขอคำอธิบายตัวชี้วัดและจำนวนครัวเรือนทั้งหมด,5,,,,,,,,,2568
P-68005,Quantitative,Node เศรษฐกิจชุมชนฐานราก,พี่แก้ว,14/4/2026,ตาก,เกษตรปลอดสารฟื้นระบบพืชหลากหลาย,NT2-ISSUE,เกษตร/สุขภาพ,60000,,,,,,,,,กลุ่มเป้าหมาย,,,,,midline,,,R013,43,หญิง,2,2,4,3,ใช่,ลดใช้สารเคมีบางแปลง,
